موضوع,پرسش متداول,پاسخ
نقل‌وانتقالات پولی بین ایران و افغانستان, آیا ایرانیان می‌توانند در بانک‌های افغانستان حساب بانکی باز کنند؟,"•	بله، ایرانیان با ارائه مدارک شناسایی معتبر (پاسپورت) و تأییدیه‌های لازم، می‌توانند در بانک‌های افغانستان حساب باز کنند.
•	بانک‌هایی مانند Azizi Bank و Afghanistan International Bank (AIB) به خارجی‌ها خدمات ارائه می‌دهند."
نقل‌وانتقالات پولی بین ایران و افغانستان, هزینه‌های انتقال پول از ایران به افغانستان چقدر است؟,"•	صرافی‌ها: معمولاً نرخ‌های رقابتی دارند و هزینه نسبتاً پایین است.
•	ارز دیجیتال: شامل کارمزد شبکه بلاکچین و تبدیل ارز است.
•	انتقال بانکی از طریق واسطه‌ها: در صورت استفاده از بانک‌های کشورهای ثالث ممکن است هزینه بیشتری داشته باشد."
نقل‌وانتقالات پولی بین ایران و افغانستان, چگونه می‌توان هزینه‌های نقل‌وانتقالات پولی را کاهش داد؟,"•	انتخاب صرافی‌های معتبر با نرخ تبدیل مناسب.
•	انتقال مبالغ بیشتر برای کاهش تأثیر کارمزدهای ثابت.
•	استفاده از افغانی برای معاملات محلی در افغانستان."
نقل‌وانتقالات پولی بین ایران و افغانستان, آیا ارز دیجیتال برای انتقال پول بین ایران و افغانستان قابل استفاده است؟,"•	بله، ارزهای دیجیتال مانند بیت‌کوین و تتر به‌عنوان روش جایگزین برای انتقال پول استفاده می‌شوند.
•	اما باید از صرافی‌های معتبر دیجیتال و قوانین مربوطه مطلع باشید."
نقل‌وانتقالات پولی بین ایران و افغانستان, آیا ایرانیان می‌توانند شهریه دانشگاه‌ها در افغانستان را از ایران پرداخت کنند؟,"•	صرافی‌ها: انتقال مستقیم به حساب دانشگاه.
•	حواله بانکی از کشورهای واسطه: مانند امارات یا ترکیه.
•	پرداخت نقدی: از طریق دوستان یا خانواده در افغانستان."
نقل‌وانتقالات پولی بین ایران و افغانستان, آیا مهاجران افغان در ایران می‌توانند پول به افغانستان ارسال کنند؟,"•	بله، مهاجران افغان می‌توانند از صرافی‌های معتبر در ایران برای ارسال پول به خانواده‌های خود در افغانستان استفاده کنند.
•	همچنین برخی سیستم‌های محلی حواله مانند حواله‌جات صرافی‌ها نیز فعال هستند."
نقل‌وانتقالات پولی بین ایران و افغانستان, چه مدارکی برای انتقال پول از ایران به افغانستان لازم است؟,"•	مدارک شناسایی معتبر (کارت ملی، پاسپورت).
•	اطلاعات حساب بانکی مقصد (در صورت حواله بانکی).
•	در صورت انتقال تجاری، فاکتور یا مدارک مرتبط."
نقل‌وانتقالات پولی بین ایران و افغانستان, آیا امکان استفاده از سیستم‌های بین‌المللی مانند وسترن یونیون برای نقل‌وانتقالات وجود دارد؟,"•	وسترن یونیون در افغانستان فعال است، اما به دلیل تحریم‌ها امکان استفاده مستقیم از ایران وجود ندارد.
•	می‌توان از کشورهای واسطه مانند ترکیه یا امارات برای انتقال از طریق وسترن یونیون استفاده کرد."
نقل‌وانتقالات پولی بین ایران و افغانستان, آیا سیستم تهاتر در تجارت بین ایران و افغانستان رایج است؟,"•	بله، تهاتر کالا به کالا یکی از روش‌های مرسوم در معاملات بین دو کشور است، به‌ویژه در مواردی که پرداخت نقدی دشوار باشد.
•	این روش در تجارت حوزه محصولات کشاورزی، ساختمانی و انرژی رایج است."
نقل‌وانتقالات پولی بین ایران و افغانستان, . چالش‌ها و ریسک‌های نقل‌وانتقالات پولی بین ایران و افغانستان چیست؟,"•	نوسانات نرخ ارز: تغییرات قیمت دلار و افغانی ممکن است بر هزینه‌ها تأثیر بگذارد.
•	ریسک واسطه‌ها: استفاده از واسطه‌های غیرمعتبر ممکن است منجر به از دست رفتن پول شود.
•	تحریم‌ها و محدودیت‌ها: ممکن است نقل‌وانتقالات مالی به دلیل محدودیت‌های بین‌المللی پیچیده شود."
نقل‌وانتقالات پولی بین ایران و افغانستان, آیا سیستم‌های پرداخت موبایلی در افغانستان فعال هستند؟,"•	بله، سیستم‌های پرداخت موبایلی مانند M-Paisa در افغانستان محبوب هستند و می‌توانند برای پرداخت‌های محلی استفاده شوند.
•	افرادی که حساب بانکی در افغانستان دارند می‌توانند از این خدمات استفاده کنند."
نقل‌وانتقالات پولی بین ایران و افغانستان, آیا می‌توان از حساب‌های بانکی افغانستان برای تجارت با ایران استفاده کرد؟,"•	بله، حساب‌های بانکی در افغانستان می‌توانند برای انجام معاملات تجاری بین دو کشور استفاده شوند.
•	با این حال، به دلیل محدودیت‌های بین‌المللی، تجار باید از مسیرهای قانونی و قابل اعتماد استفاده کنند."
نقل‌وانتقالات پولی بین ایران و افغانستان,توصیه‌های نهایی نقل و انتقالات پولی بین ایران و افغانستان,"1.	انتخاب صرافی‌های معتبر: حتماً از صرافی‌های دارای مجوز استفاده کنید.
2.	بررسی نرخ تبدیل: نرخ تبدیل ارز را با دقت بررسی کنید تا هزینه‌ها را به حداقل برسانید.
3.	مدارک کامل: اطلاعات مقصد و مدارک مورد نیاز را قبل از انتقال آماده کنید.
4.	مشاوره با کارشناسان مالی: برای نقل‌وانتقالات تجاری یا مبالغ بزرگ، از مشاوران متخصص کمک بگیرید.
"
حمل‌و‌نقل و لجستیک , مدارک مورد نیاز برای حمل و نقل هوایی چیست؟,"بارنامه هوایی (AWB) یک سند تجاری و غیرقابل مذاکره است. لیست بسته بندی یا Packing List ، لیستی از محتویات یک جعبه است که مجوز ترخیص کالا از گمرک را تکمیل می کند."
حمل‌و‌نقل و لجستیک ,هزینه حمل و نقل هوایی چقدر است؟,"تعداد، وزن و حجم  کالاهایی که حمل می شوند هزینه یک سرویس چارتر هوایی را تعیین می کند. اما وجود یا عدم وجود  مسیر هوایی  در مسیر ایده آل شما تاثیر بسزایی در هزینه حمل دارد. "
حمل‌و‌نقل و لجستیک ,تفاوت بین حمل و نقل هوایی و کوریرهوایی چیست؟,"اگر از خدمات کوریری استفاده می کنید، اقلام به جای بار تجاری به عنوان یک محموله پستی در نظر گرفته می شوند. این یک انتخاب عالی برای بسته های نازک و سبک است که باید به سرعت به مقصد برسند. با این حال، شرکت‌های کوریری عموما عملیات لجستیکی یکپارچه که شامل ترخیص کالا از گمرک باشد، ندارند، که ممکن است منجر به تاخیر یا هزینه‌های اضافی شود."
حمل‌و‌نقل و لجستیک ,بزرگترین مزیت حمل و نقل هوایی چیست؟,"هواپیماهای باری هوایی عموما می توانند فارغ از هرگونه موانع جغرافیایی یا زمینی، امکان حمل و نقل را فراهم کنند، همچنین ایمن ترین و سریع ترین وسیله حمل و نقل هستند."
حمل‌و‌نقل و لجستیک ,آیا هزینه های بار هوایی برای بسته بندی زیاد است؟,"در مقایسه با سایر گزینه های حمل و نقل، محموله های هوایی معمولاً به بسته بندی پیچیده تری نیاز دارند. در مقایسه، زمان سفر سریع حمل و نقل هوایی نیاز به انبارداری محلی را به حداقل می رساند و هزینه های بیمه نیز عموما کمتر است."
حمل و نقل دریایی,آیا حمل و نقل دریایی ارزان ترین گزینه است؟,"بله، می توانیم استدلال کنیم که حمل و نقل دریایی یکی از ارزان ترین گزینه های موجود برای حمل و نقل بین المللی است. در مقایسه با حمل و نقل هوایی تقریباً ده برابر مقرون به صرفه تر است و بهترین گزینه برای الزامات زنجیره تامین پایدار."
حمل و نقل دریایی,پیش نیاز حمل و نقل دریایی چیست؟,"در حالی که حمل و نقل دریایی ارزان ترین راه حل ارائه شده است، ماه ها طول می کشد تا محصول شما ارسال شود. اگر می‌خواهید از مزیت صرفه‌جویی در هزینه‌ها استفاده کنید، داشتن یک زنجیره تامین برنامه‌ریزی‌شده با تمام ملاحظات زمان سررسید ضروری است."
حمل و نقل دریایی,پارامترهای انتخاب حمل و نقل دریایی چه هستند؟,"در حمل و نقل بین المللی حمل و نقل دریایی، همه چیز انعطاف پذیر است، به خصوص در مواقع عدم اطمینان. نیازهای خود را بشناسید، مسیرها را بشناسید، نرخ ها را بدانید و خطرات احتمالی را بشناسید."
حمل و نقل دریایی,چگونه از مود حمل و نقل دریایی به بهترین شکل استفاده کنیم؟,حمل و نقل دریایی هزینه های زنجیره تامین شما را به میزان قابل توجهی کاهش می دهد. 10 برابر کاهش هزینه حمل و نقل را تصور کنید. تنها چیزی که برای استفاده از این امر لازم است این است که یک زنجیره تامین هماهنگ با فروشندگان و مشتریان خود داشته باشید. 
حمل و نقل چند وجهی,تفاوت های بین حمل و نقل چند وجهی و سایر وجوه حمل و نقل چیست؟,"در حمل و نقل چندوجهی، یک قرارداد واحد بر کل پروسه حمل حاکم است. در واقع در حمل و نقل چند وجهی، چندین قرارداد با کریرهای مختلف به طور همزمان در قالب یک قرارداد وجود دارد."
حمل و نقل چند وجهی,آیا باید کانتینرهای خاصی را در حمل و نقل چندوجهی انتخاب کنیم؟,"کانتینر خاصی برای حمل و نقل چند وجهی وجود ندارد. به طور کلی، انتخاب نوع کانتینرها بر اساس کاربرد هستند. به عنوان مثال Open-side کانتینرها برای حمل و نقل کالاهای با حجم بالا، مخازن برای مایعات و گازها و ... مناسب هستند."
حمل و نقل چند وجهی,تفاوت بارنامه در حمل و نقل چندوجهی با سایر بارنامه ها چیست؟,"در حمل و نقل چندوجهی، ما بیش از یک روش حمل و نقل داریم - به عنوان مثال ترکیب هوا و دریا که به ویژه برای مناطقی که نزدیک به بنادر نیستند مناسب است. "
حمل و نقل چند وجهی,چه کسی سند حمل و نقل چندوجهی را ارائه می دهد؟,اپراتور حمل و نقل چند وجهی ( عموما فورواردر) یا یک شخص مجاز حمل و نقل چند وجهی را ارائه می دهد. اپراتور مسئول کل حمل و نقل در حالت های مختلف خواهد بود.
حمل و نقل چند وجهی,آیا حمل و نقل چندوجهی بهترین گزینه موجود است؟,"لزوما اینطور نیست. به عنوان مثال، اگر حمل و نقل از بندری به بندر دیگر باشد، یک روش حمل و نقل یک وجهی دریایی ممکن است با توجه به سادگی کارآمدتر باشد. با این حال، حمل و نقل چندوجهی به ما کمک می کند تا چندین متغیر مانند هزینه و زمان را به طور همزمان بهینه کنیم."
BREAK BULK AND BULK CARGO,تفاوت بین محموله Bulk و Break Bulk چیست؟,"اصطلاح BULK به محموله های خشکی مانند سنگ آهن، غلات، زغال سنگ، آلومینا و فسفر اطلاق می شود که به صورت فله حمل شده و مستقیماً در انبارهای کشتی بارگیری می شوند درحالیکهBreak Bulk  به معاملاتی اطلاق می‌شود که در آن محموله‌ها به صورت تک ظرفی حمل می‌شوند، مانند پالت‌بندی شده، کیسه‌بندی شده ، تسمه‌بندی شده ، بسته‌بندی شده، درام‌بندی شده و جعبه شده، و ...."
BREAK BULK AND BULK CARGO,Break Bulk Cargo Ship چیست؟,"کشتی های Break Bulk Cargo  چند منظوره یا  General Cargo محموله های Break Bulk   را حمل می کنند و در اندازه ها و اشکال مختلفی از جمله Single Decker ، Tween Decker و Box Hold وجود دارند."
BREAK BULK AND BULK CARGO,هزینه حمل و نقل Break Bulk چگونه محاسبه می شود؟,"محموله Break Bulk محموله ای است که یکپارچه، پالت بندی شده یا تسمه بندی شده است. این محموله در امتداد بیشترین طول، عرض و ارتفاع کل محموله اندازه گیری می شود.  وزن هم طبیعتا در این محاسبه لحاظ می شود."
تجارت الکترونیک و خرده فروشی,خطرات محتمل در حمل و نقل تجارت الکترونیک چیست ؟,"هویت و ماهیت روابط با شرکای تجاری تجارت الکترونیک، یکپارچگی معاملات، پردازش الکترونیکی تراکنش‌ها، قابلیت اطمینان سیستم‌ها، مسائل مربوط به حریم خصوصی، ضمانت‌های بازگشت کالا و محصول، مسائل مالیاتی و مقرراتی."
تجارت الکترونیک و خرده فروشی,E-Logistic چیست؟," E-Logistic به عنوان مکانیزم خودکارسازی فرآیندهای لجستیک و ارائه خدمات یکپارچه، تکمیل و مدیریت زنجیره تامین به بازیگران فرآیندهای لجستیکی تعریف شده است."
تحویل برون مرزی CROSS BORDER DELIVERY ,تحویل برون مرزی چیست؟,"هنگامی که کالاها از یک کشور به کشور دیگر بدون پردازش موجودی در کشور مقصد ارسال می شوند، به این حمل و نقل بین مرزی می گویند. محصولات از گمرک و بر اساس ترتیبات تجاری موجود عبور خواهند کرد."
تحویل برون مرزی CROSS BORDER DELIVERY ,الگوهای فعلی در خریدهای تجارت الکترونیک فرامرزی چیست؟,"تجارت الکترونیک فرامرزی در چندین صنعت در حال افزایش است. لوازم آرایشی و بهداشتی و کالاهای مراقبت شخصی، محصولات لوکس، همگی در مقایسه با دیگران پررونق هستند. "
تحویل برون مرزی CROSS BORDER DELIVERY ,انباردار برون مرزی چیست؟,انبارداری فرآیند ذخیره سازی کالاهایی است که قرار است بعداً توزیع شوند. انبار به هر مکانی گفته می شود که برای انباشت کالا استفاده می شود. به نگهداشت کالا در کشور مقصد به منظور نزدیکی به بازار مصرف انبارداری برون مرزی گفته می شود که در تجارت الکترونیک بسیار معمول است.
بارحساس به دما ,ملاحظات مربوط به بار حساس به دما چه هستند ؟,"ملاحظات کلیدی که باید قبل از انتخاب فرایند حمل و نقل بار حساس به دما  بایستی بررسی شود:
•	محدوده دما و رطوبت قابل قبول
•	حاشیه خطا برای دما
•	سطوح قابل قبول ریسک
•	مناطق بالقوه خطر و نقاط تماس
•	اقدامات ممنوعه خاصی که ممکن است یکپارچگی محصول را به خطر بیندازد."
بارحساس به دما ,·فاکتورهای کلیدی برای محموله های حساس به دما چیست؟,"•	آماده سازی محصول برای حمل و نقل به محل ارسال کننده 
•	حمل و نقل به محل ارسال کننده
•	به حداقل رساندن مدت زمانی که بار حساس به دما در معرض دمای محیط قرار میگیرد
•	نحوه بارگیری فیزیکی در طول حمل و نقل 
•	در نهایت، هنگامی که محصول در محفظه بار هواپیما یا کشتی قرار می گیرد - آیا به اندازه کافی محافظت می شود؟"
بیمه بار,مدارک مورد نیاز برای پوشش بیمه حمل و نقل چیست؟,"•	نام و نشانی بیمه شده
•	اطلاعات مربوط به کالا
•	اطلاعات بسته بندی
•	نحوه حمل و نقل (راه آهن / جاده / هوا / دریا / پیک / پست)
•	مبدا و مقصد سفر
•	مبلغ بیمه شده (ارزش فاکتور)
•	مبنای ارزش گذاری (شرایط فاکتور)
•	کپی فاکتور"
بیمه بار,انواع پوشش ریسک چیست؟,"•	ICC–C: پوشش C ارائه شده توسط IRDA محدود به خطراتی است که می تواند در حین حمل و نقل در اشکال تصادف و غیره رخ دهد.
•	ICC-B: پوشش B شامل ICC-C و چند پوشش اضافی برای زلزله، فوران‌های آتشفشانی و چند مورد دیگر است.
•	ICC–A: پوشش A شامل ICC –B و ICC–C و بسیاری دیگر از خطرات / آسیب های ناشی از بارگیری و تخلیه نیز می باشد. این گسترده ترین پوشش موجود است.
"
اخذ ویزا و سفر به چین , آیا سفر به چین نیازمند اخذ روادید است؟,بله
اخذ ویزا و سفر به چین , آیا اتاق تهران تسهیلاتی برای اخذ روادید اعضا قائل است؟,"بله، متقاضیان دریافت ویزای تجاری در صورت تمایل می‌توانند از طریق هماهنگی قبلی با شماره تماس 88711291، مدارک خود را در صورت تکمیل بودن به امور بین‌الملل اتاق ارائه نمایند.
مدارک مورد نیاز عبارتند از :
	تکمیل فرم درخواست روادید در درگاه الکترونیکی سفارت چین به صورت آنلاین http://cova.cs.mfa.gov.cn 
	دعوت نامه بارکددار شرکت دعوت کننده با ذکر جزئیات دعوت کننده، دعوت شونده و علت سفر
	پروانه تاسیس یا بهره برداری شرکت چینی
	اصل گذرنامه با اعتبار حداقل شش ماه و داشتن دو صفحه سفید روبروی هم
	حضور شخص دریافت کننده روادید در محل سفارت و ثبت اثر انگشت (صرفاً جهت دریافت ویزای مولتی)
	رزرو بلیط رفت و برگشت هواپیما 
	بیمه مسافرتی ۳۰ روزه تا سقف ۱۰ هزار یورو
	2 قطعه عکس 6*4 (در 6 ماهه اخیر گرفته شده باشد)
	تمکن مالی بانکی با درج اسم صاحب حساب حداقل به مبلغ هشت هزار دلار روی سربرگ بانک با مهر برجسته یا هولوگرام. (تمکن مالی بانکی شرکت با معرفی نامه کارمند خویش برای آن سفر تجاری مورد قبول سفارت نیز می باشد.) 
	مبلغ 75 دلار برای صدور روادید و زمان مورد نیاز بطور عادی بین 7 روز لغایت 10 روز، برای اخذ روادید فوری 105 دلار و زمان مورد نیاز دو روز خواهد بود.  
•	همچنین به منظور ارتباط با بخش کنسولی سفارت می‌توانید:
خط تلفن: 09058077264 (برای چینی زبانان)، 22802772 (فارسی، انگلیسی)، ایمیل: [email] آماده پاسخگویی و راهنمایی می باشد."
اخذ ویزا و سفر به چین ,ملاحظات اخذ ویزا و سفر به چین,"	پذیرش برای اخذ روادید: یکشنبه: ساعت 9 الی 12 دوشنبه و چهارشنبه: 9 الی 12____ 14 الی 16
	معافیت ثبت اثر انگشت برای روادیدی یک یا دو بار ورود (مدت هر اقامت حداکثر 180 روز) از 2 سپتامبر 2024 تا 31 دسامبر 2025 اجرا می شود.
	معافیت ثبت اثر انگشت برای روادیدی یک یا دو ورود با دسته های تجاری (M)، گردشگری (L)، بازدید خانوادگی (Q2)، حمل و نقل (G) و خدمه (C) تا 31 دسامبر 2024 تمدید خواهد شد.
	برای روادید کثیر السفر یا روادیدهای غیر از دسته‌های بالا، هنوز اثر انگشت لازم است.
	طبق قوانین چین هنگام ورود به چین در صورت همراه داشتن بیش از ۵۰۰۰ دلار آمریکا (یا ارز معادلش) باید اعلام کنید.
"
اخذ ویزا و سفر به چین , آیا ایرانیان در بانک های چین می توانند حساب باز کنند؟,خیر 
اخذ ویزا و سفر به چین , آیا ایرانیان در بانک های چین می توانند ارز خارجی خود را به یوان تبدیل کنند؟,خیر 
اخذ ویزا و سفر به چین , ایرانیان چگونه می توانند ارز خود را در چین به یوان تبدیل کنند؟, از طریق ATM  واقع در تعدادی از هتل های 5 ستاره . ولی نرخ تبدیل نسبت به بانک ها کمتر است. 
اخذ ویزا و سفر به چین , آیا ایرانیان می توانند در چین شرکت ثبت نمایند؟ چه مدارک و شرایطی لازم است؟,بله ایرنیان می توانند در چین شرکت ثبت نمایند. اما با یک مشکل عمده و اساسی مواجه می باشند و آن اینکه در هر بانکی نمی توانند حساب پایه شرکتی(BASIC ACCOUNT) افتتاح کنند. درحال حاضر صرفا در شعب بانک کونلون در چین باید اینکار صورت گیرد.  
مراحل تاسیس شرکت در چین,مراحل تاسیس شرکت در چین,"1.      تکمیل فرم ثبت شرکت در چین و نوع شرکت را انتخاب کنید: یک شرکت با مسئولیت محدود عادی دارای حداقل سرمایه ثبت شده 30000 یوان است و به 2 (یا بیشتر) سهامدار نیاز دارد.
1. تأیید نام شرکت: برای دریافت «فرم درخواست پیش تأیید نام شرکت (نام تجاری)» به دفتر دولتی صنعت و تجارت مراجعه می کنید، نام شرکتی را که قصد دریافت آن بعنوان شرکت خود را دارید ثبت کنید و دفتر دولتی صنعت و تجارت به صورت آنلاین پس از جستجو که نام مشابه ای نداشته باشد و از ""اعلامیه پیش تایید نام شرکت صادر خواهد شد. ( لازم به پرداخت هزینه حدود 50 یوان است. ) (.50 یوان می تواند به شما در جستجوی 5 نام کمک کند. بسیاری از نام ها تکرار می شوند، بنابراین برای جلوگیری از هدر دادن پول نیازی به امتحان نام های رایج نیست)
2. اجاره: یک دفتر کار در یک ساختمان اداری اجاره کنید، یا اگر کارخانه یا دفتر کار خود را دارید، برخی از مکان ها اجازه کار در ساختمان های مسکونی را نمی دهند. پس از اجاره، باید قرارداد اجاره را امضا کنید و از صاحبخانه بخواهید کپی سند ملک را ارائه کند.
3. اساسنامه شرکت: نمونه ای از اساسنامه را می توانید از سایت دفتر صنعت و تجارت دانلود کنید و فقط آن را اصلاح کنید. کلیه سهامداران باید اساسنامه را امضاء کرده باشند.
4. حک مُهر خصوصی: توسط مُهر فروشی مُهر شخصی (مربع شکل ) شخص حقوقی تهیه می شود. یک مُهر دیگر پس از اتمام مراحل شرکت وجود دارد که بسیار مهم است و آن را وزارت امنیت عمومی صادر می کند و تصویر مُهر به وزارت بازرگانی و دادگستری چین ارسال می گردد. 
5. «استعلام نامه بانکی»: از یک شرکت حسابداری رسمی ""نامه استعلام بانک"" را دریافت کنید.
6. نامه تاییدیه بانک برای افتتاح حساب و تأیید سرمایه سهامداران: هر سهامدار با توجه به میزان سرمایه گذاری خود وجوه مربوطه را به حساب شرکت واریز می کند و باید به بانک اعلام شود در حال افتتاح حساب تایید سرمایه هستید. بانک برای هر یک از سهامداران اوراق پرداختی صادر می کند و مهر بانک را روی نامه استعلام مهر بانک می زند.
7. رسیدگی به گزارش تأیید سرمایه: برگه پرداختی سهامدار صادر شده از بانک، استعلام نامه ممهور به مهر بانک و همچنین اساسنامه شرکت، اخطاریه تاییدیه، قرارداد اجاره و کپی گواهی ملک را بگیرید و برای درخواست به موسسه حسابداری مراجعه کنید. (برای اخذ تاییدیه لازم به پرداخت هزینه است)
8. ثبت شرکت: برای دریافت فرم های مختلف تاسیس و ثبت شرکت، از جمله فرم درخواست ثبت تاسیس، لیست سهامداران (حامیان مالی)، نظارت مدیر، فرم ثبت نماینده قانونی، فرم ثبت نماینده تعیین شده یا نمایندگی مجاز، به دفتر صنعت و تجارت مراجعه کنید. پس از تکمیل فرم آن را به همراه اخطاریه تاییدیه، اساسنامه شرکت، قرارداد اجاره، کپی سند ملکی و گزارش تایید سرمایه به اداره دولتی صنعت و بازرگانی تحویل دهید. مجوز را می توان در حدود 3 روز کاری دریافت کرد. 
9. درخواست ثبت مالیات: پس از اخذ مجوز، ظرف مدت 15 روز برای دریافت گواهی ثبت مالیات به اداره مالیات محلی اقدام کنید.
10. پایان کار ثبت شرکت و شروع کسب و کار "
